===================================================================================================================================
      Distribuicao de temperatura nos pontos (Xi) da malha
  calculados pelo metodo de Crank-Nicolson por diferenças finitas.
====================================================================================================================================

Comprimento da barra (L): 50.00000 cm

Nº de pontos discretizados (I): 50 nós

Delta x: 1.020 cm

Valor da variação do tempo (delta t) para cada iteração: 0.100 segundos

Nº de iterações no tempo (N): 100 iterações em delta t

Valores dos parâmetros de alfa...

Constante k: 0.490000

Calor específico c: 0.217400

rho: 2.700000

u(xi, t) , com t variando de 0 até 99, e xi com i = 0, 1, 2,..., 49 representa a temperatura em cada ponto discretizado
variando no tempo t...

u(1.0,0.1): 100.0000	u(2.0,0.2): 0.0000	u(3.1,0.3): 0.0000	u(4.1,0.4): 0.0000	u(5.1,0.5): 0.0000	u(6.1,0.6): 0.0000	u(7.1,0.7): 0.0000	u(8.2,0.8): 0.0000	u(9.2,0.9): 0.0000	u(10.2,1.0): 0.0000	u(11.2,1.1): 0.0000	u(12.2,1.2): 0.0000	u(13.3,1.3): 0.0000	u(14.3,1.4): 0.0000	u(15.3,1.5): 0.0000	u(16.3,1.6): 0.0000	u(17.3,1.7): 0.0000	u(18.4,1.8): 0.0000	u(19.4,1.9): 0.0000	u(20.4,2.0): 0.0000	u(21.4,2.1): 0.0000	u(22.4,2.2): 0.0000	u(23.5,2.3): 0.0000	u(24.5,2.4): 0.0000	u(25.5,2.5): 0.0000	u(26.5,2.6): 0.0000	u(27.6,2.7): 0.0000	u(28.6,2.8): 0.0000	u(29.6,2.9): 0.0000	u(30.6,3.0): 0.0000	u(31.6,3.1): 0.0000	u(32.7,3.2): 0.0000	u(33.7,3.3): 0.0000	u(34.7,3.4): 0.0000	u(35.7,3.5): 0.0000	u(36.7,3.6): 0.0000	u(37.8,3.7): 0.0000	u(38.8,3.8): 0.0000	u(39.8,3.9): 0.0000	u(40.8,4.0): 0.0000	u(41.8,4.1): 0.0000	u(42.9,4.2): 0.0000	u(43.9,4.3): 0.0000	u(44.9,4.4): 0.0000	u(45.9,4.5): 0.0000	u(46.9,4.6): 0.0000	u(48.0,4.7): 0.0000	u(49.0,4.8): 0.0000	u(50.0,4.9): 0.0000	u(51.0,5.0): 50.0000	
u(2092.8,205.1): 100.0000	u(2093.8,205.2): 69.4943	u(2094.9,205.3): 43.4346	u(2095.9,205.4): 24.3322	u(2096.9,205.5): 12.2240	u(2097.9,205.6): 5.5245	u(2099.0,205.7): 2.2566	u(2100.0,205.8): 0.8375	u(2101.0,205.9): 0.2841	u(2102.0,206.0): 0.0885	u(2103.0,206.1): 0.0255	u(2104.1,206.2): 0.0068	u(2105.1,206.3): 0.0017	u(2106.1,206.4): 0.0004	u(2107.1,206.5): 0.0001	u(2108.1,206.6): 0.0000	u(2109.2,206.7): 0.0000	u(2110.2,206.8): 0.0000	u(2111.2,206.9): 0.0000	u(2112.2,207.0): 0.0000	u(2113.2,207.1): 0.0000	u(2114.3,207.2): 0.0000	u(2115.3,207.3): 0.0000	u(2116.3,207.4): 0.0000	u(2117.3,207.5): 0.0000	u(2118.3,207.6): 0.0000	u(2119.4,207.7): 0.0000	u(2120.4,207.8): 0.0000	u(2121.4,207.9): 0.0000	u(2122.4,208.0): 0.0000	u(2123.4,208.1): 0.0000	u(2124.5,208.2): 0.0000	u(2125.5,208.3): 0.0000	u(2126.5,208.4): 0.0000	u(2127.5,208.5): 0.0000	u(2128.5,208.6): 0.0000	u(2129.6,208.7): 0.0002	u(2130.6,208.8): 0.0008	u(2131.6,208.9): 0.0034	u(2132.6,209.0): 0.0127	u(2133.6,209.1): 0.0443	u(2134.7,209.2): 0.1420	u(2135.7,209.3): 0.4188	u(2136.7,209.4): 1.1283	u(2137.7,209.5): 2.7623	u(2138.8,209.6): 6.1120	u(2139.8,209.7): 12.1661	u(2140.8,209.8): 21.7173	u(2141.8,209.9): 34.7472	u(2142.8,210.0): 50.0000	
u(2143.9,210.1): 100.0000	u(2144.9,210.2): 69.8447	u(2145.9,210.3): 43.9846	u(2146.9,210.4): 24.8878	u(2147.9,210.5): 12.6563	u(2149.0,210.6): 5.8008	u(2150.0,210.7): 2.4067	u(2151.0,210.8): 0.9085	u(2152.0,210.9): 0.3137	u(2153.0,211.0): 0.0996	u(2154.1,211.1): 0.0292	u(2155.1,211.2): 0.0080	u(2156.1,211.3): 0.0020	u(2157.1,211.4): 0.0005	u(2158.1,211.5): 0.0001	u(2159.2,211.6): 0.0000	u(2160.2,211.7): 0.0000	u(2161.2,211.8): 0.0000	u(2162.2,211.9): 0.0000	u(2163.2,212.0): 0.0000	u(2164.3,212.1): 0.0000	u(2165.3,212.2): 0.0000	u(2166.3,212.3): 0.0000	u(2167.3,212.4): 0.0000	u(2168.3,212.5): 0.0000	u(2169.4,212.6): 0.0000	u(2170.4,212.7): 0.0000	u(2171.4,212.8): 0.0000	u(2172.4,212.9): 0.0000	u(2173.4,213.0): 0.0000	u(2174.5,213.1): 0.0000	u(2175.5,213.2): 0.0000	u(2176.5,213.3): 0.0000	u(2177.5,213.4): 0.0000	u(2178.6,213.5): 0.0000	u(2179.6,213.6): 0.0001	u(2180.6,213.7): 0.0002	u(2181.6,213.8): 0.0010	u(2182.6,213.9): 0.0040	u(2183.7,214.0): 0.0146	u(2184.7,214.1): 0.0498	u(2185.7,214.2): 0.1568	u(2186.7,214.3): 0.4542	u(2187.7,214.4): 1.2033	u(2188.8,214.5): 2.9004	u(2189.8,214.6): 6.3281	u(2190.8,214.7): 12.4439	u(2191.8,214.8): 21.9923	u(2192.8,214.9): 34.9224	u(2193.9,215.0): 50.0000	
u(2194.9,215.1): 100.0000	u(2195.9,215.2): 70.1834	u(2196.9,215.3): 44.5194	u(2197.9,215.4): 25.4331	u(2199.0,215.5): 13.0859	u(2200.0,215.6): 6.0794	u(2201.0,215.7): 2.5605	u(2202.0,215.8): 0.9824	u(2203.0,215.9): 0.3451	u(2204.1,216.0): 0.1116	u(2205.1,216.1): 0.0334	u(2206.1,216.2): 0.0093	u(2207.1,216.3): 0.0024	u(2208.1,216.4): 0.0006	u(2209.2,216.5): 0.0001	u(2210.2,216.6): 0.0000	u(2211.2,216.7): 0.0000	u(2212.2,216.8): 0.0000	u(2213.2,216.9): 0.0000	u(2214.3,217.0): 0.0000	u(2215.3,217.1): 0.0000	u(2216.3,217.2): 0.0000	u(2217.3,217.3): 0.0000	u(2218.4,217.4): 0.0000	u(2219.4,217.5): 0.0000	u(2220.4,217.6): 0.0000	u(2221.4,217.7): 0.0000	u(2222.4,217.8): 0.0000	u(2223.5,217.9): 0.0000	u(2224.5,218.0): 0.0000	u(2225.5,218.1): 0.0000	u(2226.5,218.2): 0.0000	u(2227.5,218.3): 0.0000	u(2228.6,218.4): 0.0000	u(2229.6,218.5): 0.0000	u(2230.6,218.6): 0.0001	u(2231.6,218.7): 0.0003	u(2232.6,218.8): 0.0012	u(2233.7,218.9): 0.0046	u(2234.7,219.0): 0.0167	u(2235.7,219.1): 0.0558	u(2236.7,219.2): 0.1726	u(2237.7,219.3): 0.4912	u(2238.8,219.4): 1.2802	u(2239.8,219.5): 3.0397	u(2240.8,219.6): 6.5429	u(2241.8,219.7): 12.7166	u(2242.8,219.8): 22.2597	u(2243.9,219.9): 35.0917	u(2244.9,220.0): 50.0000	
u(2245.9,220.1): 100.0000	u(2246.9,220.2): 70.5109	u(2247.9,220.3): 45.0396	u(2249.0,220.4): 25.9685	u(2250.0,220.5): 13.5126	u(2251.0,220.6): 6.3599	u(2252.0,220.7): 2.7178	u(2253.0,220.8): 1.0593	u(2254.1,220.9): 0.3784	u(2255.1,221.0): 0.1245	u(2256.1,221.1): 0.0379	u(2257.1,221.2): 0.0107	u(2258.2,221.3): 0.0028	u(2259.2,221.4): 0.0007	u(2260.2,221.5): 0.0002	u(2261.2,221.6): 0.0000	u(2262.2,221.7): 0.0000	u(2263.3,221.8): 0.0000	u(2264.3,221.9): 0.0000	u(2265.3,222.0): 0.0000	u(2266.3,222.1): 0.0000	u(2267.3,222.2): 0.0000	u(2268.4,222.3): 0.0000	u(2269.4,222.4): 0.0000	u(2270.4,222.5): 0.0000	u(2271.4,222.6): 0.0000	u(2272.4,222.7): 0.0000	u(2273.5,222.8): 0.0000	u(2274.5,222.9): 0.0000	u(2275.5,223.0): 0.0000	u(2276.5,223.1): 0.0000	u(2277.5,223.2): 0.0000	u(2278.6,223.3): 0.0000	u(2279.6,223.4): 0.0000	u(2280.6,223.5): 0.0000	u(2281.6,223.6): 0.0001	u(2282.6,223.7): 0.0004	u(2283.7,223.8): 0.0014	u(2284.7,223.9): 0.0054	u(2285.7,224.0): 0.0190	u(2286.7,224.1): 0.0623	u(2287.7,224.2): 0.1892	u(2288.8,224.3): 0.5296	u(2289.8,224.4): 1.3589	u(2290.8,224.5): 3.1800	u(2291.8,224.6): 6.7563	u(2292.8,224.7): 12.9842	u(2293.9,224.8): 22.5198	u(2294.9,224.9): 35.2554	u(2295.9,225.0): 50.0000	
u(2296.9,225.1): 100.0000	u(2298.0,225.2): 70.8279	u(2299.0,225.3): 45.5459	u(2300.0,225.4): 26.4940	u(2301.0,225.5): 13.9362	u(2302.0,225.6): 6.6421	u(2303.1,225.7): 2.8785	u(2304.1,225.8): 1.1391	u(2305.1,225.9): 0.4136	u(2306.1,226.0): 0.1384	u(2307.1,226.1): 0.0429	u(2308.2,226.2): 0.0124	u(2309.2,226.3): 0.0033	u(2310.2,226.4): 0.0008	u(2311.2,226.5): 0.0002	u(2312.2,226.6): 0.0000	u(2313.3,226.7): 0.0000	u(2314.3,226.8): 0.0000	u(2315.3,226.9): 0.0000	u(2316.3,227.0): 0.0000	u(2317.3,227.1): 0.0000	u(2318.4,227.2): 0.0000	u(2319.4,227.3): 0.0000	u(2320.4,227.4): 0.0000	u(2321.4,227.5): 0.0000	u(2322.4,227.6): 0.0000	u(2323.5,227.7): 0.0000	u(2324.5,227.8): 0.0000	u(2325.5,227.9): 0.0000	u(2326.5,228.0): 0.0000	u(2327.5,228.1): 0.0000	u(2328.6,228.2): 0.0000	u(2329.6,228.3): 0.0000	u(2330.6,228.4): 0.0000	u(2331.6,228.5): 0.0000	u(2332.6,228.6): 0.0001	u(2333.7,228.7): 0.0004	u(2334.7,228.8): 0.0017	u(2335.7,228.9): 0.0062	u(2336.7,229.0): 0.0214	u(2337.8,229.1): 0.0692	u(2338.8,229.2): 0.2068	u(2339.8,229.3): 0.5696	u(2340.8,229.4): 1.4392	u(2341.8,229.5): 3.3211	u(2342.9,229.6): 6.9681	u(2343.9,229.7): 13.2470	u(2344.9,229.8): 22.7729	u(2345.9,229.9): 35.4139	u(2346.9,230.0): 50.0000	
u(2348.0,230.1): 100.0000	u(2349.0,230.2): 71.1349	u(2350.0,230.3): 46.0389	u(2351.0,230.4): 27.0099	u(2352.0,230.5): 14.3565	u(2353.1,230.6): 6.9259	u(2354.1,230.7): 3.0423	u(2355.1,230.8): 1.2218	u(2356.1,230.9): 0.4506	u(2357.1,231.0): 0.1533	u(2358.2,231.1): 0.0483	u(2359.2,231.2): 0.0142	u(2360.2,231.3): 0.0039	u(2361.2,231.4): 0.0010	u(2362.2,231.5): 0.0002	u(2363.3,231.6): 0.0001	u(2364.3,231.7): 0.0000	u(2365.3,231.8): 0.0000	u(2366.3,231.9): 0.0000	u(2367.3,232.0): 0.0000	u(2368.4,232.1): 0.0000	u(2369.4,232.2): 0.0000	u(2370.4,232.3): 0.0000	u(2371.4,232.4): 0.0000	u(2372.4,232.5): 0.0000	u(2373.5,232.6): 0.0000	u(2374.5,232.7): 0.0000	u(2375.5,232.8): 0.0000	u(2376.5,232.9): 0.0000	u(2377.6,233.0): 0.0000	u(2378.6,233.1): 0.0000	u(2379.6,233.2): 0.0000	u(2380.6,233.3): 0.0000	u(2381.6,233.4): 0.0000	u(2382.7,233.5): 0.0000	u(2383.7,233.6): 0.0001	u(2384.7,233.7): 0.0005	u(2385.7,233.8): 0.0019	u(2386.7,233.9): 0.0071	u(2387.8,234.0): 0.0242	u(2388.8,234.1): 0.0767	u(2389.8,234.2): 0.2253	u(2390.8,234.3): 0.6109	u(2391.8,234.4): 1.5212	u(2392.9,234.5): 3.4629	u(2393.9,234.6): 7.1783	u(2394.9,234.7): 13.5049	u(2395.9,234.8): 23.0194	u(2396.9,234.9): 35.5674	u(2398.0,235.0): 50.0000	
u(2399.0,235.1): 100.0000	u(2400.0,235.2): 71.4325	u(2401.0,235.3): 46.5190	u(2402.0,235.4): 27.5164	u(2403.1,235.5): 14.7735	u(2404.1,235.6): 7.2108	u(2405.1,235.7): 3.2092	u(2406.1,235.8): 1.3073	u(2407.1,235.9): 0.4896	u(2408.2,236.0): 0.1693	u(2409.2,236.1): 0.0543	u(2410.2,236.2): 0.0162	u(2411.2,236.3): 0.0045	u(2412.2,236.4): 0.0012	u(2413.3,236.5): 0.0003	u(2414.3,236.6): 0.0001	u(2415.3,236.7): 0.0000	u(2416.3,236.8): 0.0000	u(2417.4,236.9): 0.0000	u(2418.4,237.0): 0.0000	u(2419.4,237.1): 0.0000	u(2420.4,237.2): 0.0000	u(2421.4,237.3): 0.0000	u(2422.5,237.4): 0.0000	u(2423.5,237.5): 0.0000	u(2424.5,237.6): 0.0000	u(2425.5,237.7): 0.0000	u(2426.5,237.8): 0.0000	u(2427.6,237.9): 0.0000	u(2428.6,238.0): 0.0000	u(2429.6,238.1): 0.0000	u(2430.6,238.2): 0.0000	u(2431.6,238.3): 0.0000	u(2432.7,238.4): 0.0000	u(2433.7,238.5): 0.0000	u(2434.7,238.6): 0.0001	u(2435.7,238.7): 0.0006	u(2436.7,238.8): 0.0023	u(2437.8,238.9): 0.0081	u(2438.8,239.0): 0.0271	u(2439.8,239.1): 0.0846	u(2440.8,239.2): 0.2448	u(2441.8,239.3): 0.6537	u(2442.9,239.4): 1.6046	u(2443.9,239.5): 3.6054	u(2444.9,239.6): 7.3868	u(2445.9,239.7): 13.7582	u(2446.9,239.8): 23.2595	u(2448.0,239.9): 35.7162	u(2449.0,240.0): 50.0000	
u(2450.0,240.1): 100.0000	u(2451.0,240.2): 71.7211	u(2452.0,240.3): 46.9869	u(2453.1,240.4): 28.0137	u(2454.1,240.5): 15.1871	u(2455.1,240.6): 7.4968	u(2456.1,240.7): 3.3789	u(2457.2,240.8): 1.3956	u(2458.2,240.9): 0.5304	u(2459.2,241.0): 0.1863	u(2460.2,241.1): 0.0607	u(2461.2,241.2): 0.0184	u(2462.3,241.3): 0.0052	u(2463.3,241.4): 0.0014	u(2464.3,241.5): 0.0003	u(2465.3,241.6): 0.0001	u(2466.3,241.7): 0.0000	u(2467.4,241.8): 0.0000	u(2468.4,241.9): 0.0000	u(2469.4,242.0): 0.0000	u(2470.4,242.1): 0.0000	u(2471.4,242.2): 0.0000	u(2472.5,242.3): 0.0000	u(2473.5,242.4): 0.0000	u(2474.5,242.5): 0.0000	u(2475.5,242.6): 0.0000	u(2476.5,242.7): 0.0000	u(2477.6,242.8): 0.0000	u(2478.6,242.9): 0.0000	u(2479.6,243.0): 0.0000	u(2480.6,243.1): 0.0000	u(2481.6,243.2): 0.0000	u(2482.7,243.3): 0.0000	u(2483.7,243.4): 0.0000	u(2484.7,243.5): 0.0000	u(2485.7,243.6): 0.0002	u(2486.7,243.7): 0.0007	u(2487.8,243.8): 0.0026	u(2488.8,243.9): 0.0092	u(2489.8,244.0): 0.0303	u(2490.8,244.1): 0.0931	u(2491.8,244.2): 0.2652	u(2492.9,244.3): 0.6978	u(2493.9,244.4): 1.6895	u(2494.9,244.5): 3.7484	u(2495.9,244.6): 7.5935	u(2496.9,244.7): 14.0068	u(2498.0,244.8): 23.4934	u(2499.0,244.9): 35.8605	u(2500.0,245.0): 50.0000	
u(2501.0,245.1): 100.0000	u(2502.1,245.2): 72.0011	u(2503.1,245.3): 47.4430	u(2504.1,245.4): 28.5020	u(2505.1,245.5): 15.5971	u(2506.1,245.6): 7.7835	u(2507.2,245.7): 3.5514	u(2508.2,245.8): 1.4866	u(2509.2,245.9): 0.5731	u(2510.2,246.0): 0.2043	u(2511.2,246.1): 0.0676	u(2512.3,246.2): 0.0209	u(2513.3,246.3): 0.0060	u(2514.3,246.4): 0.0016	u(2515.3,246.5): 0.0004	u(2516.3,246.6): 0.0001	u(2517.4,246.7): 0.0000	u(2518.4,246.8): 0.0000	u(2519.4,246.9): 0.0000	u(2520.4,247.0): 0.0000	u(2521.4,247.1): 0.0000	u(2522.5,247.2): 0.0000	u(2523.5,247.3): 0.0000	u(2524.5,247.4): 0.0000	u(2525.5,247.5): 0.0000	u(2526.5,247.6): 0.0000	u(2527.6,247.7): 0.0000	u(2528.6,247.8): 0.0000	u(2529.6,247.9): 0.0000	u(2530.6,248.0): 0.0000	u(2531.6,248.1): 0.0000	u(2532.7,248.2): 0.0000	u(2533.7,248.3): 0.0000	u(2534.7,248.4): 0.0000	u(2535.7,248.5): 0.0001	u(2536.7,248.6): 0.0002	u(2537.8,248.7): 0.0008	u(2538.8,248.8): 0.0030	u(2539.8,248.9): 0.0104	u(2540.8,249.0): 0.0338	u(2541.9,249.1): 0.1022	u(2542.9,249.2): 0.2866	u(2543.9,249.3): 0.7433	u(2544.9,249.4): 1.7757	u(2545.9,249.5): 3.8918	u(2547.0,249.6): 7.7985	u(2548.0,249.7): 14.2510	u(2549.0,249.8): 23.7215	u(2550.0,249.9): 36.0005	u(2551.0,250.0): 50.0000	
u(2552.1,250.1): 100.0000	u(2553.1,250.2): 72.2730	u(2554.1,250.3): 47.8878	u(2555.1,250.4): 28.9816	u(2556.1,250.5): 16.0034	u(2557.2,250.6): 8.0709	u(2558.2,250.7): 3.7264	u(2559.2,250.8): 1.5802	u(2560.2,250.9): 0.6177	u(2561.2,251.0): 0.2235	u(2562.3,251.1): 0.0751	u(2563.3,251.2): 0.0235	u(2564.3,251.3): 0.0069	u(2565.3,251.4): 0.0019	u(2566.3,251.5): 0.0005	u(2567.4,251.6): 0.0001	u(2568.4,251.7): 0.0000	u(2569.4,251.8): 0.0000	u(2570.4,251.9): 0.0000	u(2571.4,252.0): 0.0000	u(2572.5,252.1): 0.0000	u(2573.5,252.2): 0.0000	u(2574.5,252.3): 0.0000	u(2575.5,252.4): 0.0000	u(2576.5,252.5): 0.0000	u(2577.6,252.6): 0.0000	u(2578.6,252.7): 0.0000	u(2579.6,252.8): 0.0000	u(2580.6,252.9): 0.0000	u(2581.7,253.0): 0.0000	u(2582.7,253.1): 0.0000	u(2583.7,253.2): 0.0000	u(2584.7,253.3): 0.0000	u(2585.7,253.4): 0.0000	u(2586.8,253.5): 0.0001	u(2587.8,253.6): 0.0002	u(2588.8,253.7): 0.0010	u(2589.8,253.8): 0.0035	u(2590.8,253.9): 0.0118	u(2591.9,254.0): 0.0376	u(2592.9,254.1): 0.1117	u(2593.9,254.2): 0.3089	u(2594.9,254.3): 0.7901	u(2595.9,254.4): 1.8632	u(2597.0,254.5): 4.0355	u(2598.0,254.6): 8.0017	u(2599.0,254.7): 14.4908	u(2600.0,254.8): 23.9439	u(2601.0,254.9): 36.1365	u(2602.1,255.0): 50.0000	
u(2603.1,255.1): 100.0000	u(2604.1,255.2): 72.5371	u(2605.1,255.3): 48.3217	u(2606.1,255.4): 29.4527	u(2607.2,255.5): 16.4061	u(2608.2,255.6): 8.3587	u(2609.2,255.7): 3.9038	u(2610.2,255.8): 1.6764	u(2611.2,255.9): 0.6642	u(2612.3,256.0): 0.2438	u(2613.3,256.1): 0.0832	u(2614.3,256.2): 0.0265	u(2615.3,256.3): 0.0079	u(2616.3,256.4): 0.0022	u(2617.4,256.5): 0.0006	u(2618.4,256.6): 0.0001	u(2619.4,256.7): 0.0000	u(2620.4,256.8): 0.0000	u(2621.5,256.9): 0.0000	u(2622.5,257.0): 0.0000	u(2623.5,257.1): 0.0000	u(2624.5,257.2): 0.0000	u(2625.5,257.3): 0.0000	u(2626.6,257.4): 0.0000	u(2627.6,257.5): 0.0000	u(2628.6,257.6): 0.0000	u(2629.6,257.7): 0.0000	u(2630.6,257.8): 0.0000	u(2631.7,257.9): 0.0000	u(2632.7,258.0): 0.0000	u(2633.7,258.1): 0.0000	u(2634.7,258.2): 0.0000	u(2635.7,258.3): 0.0000	u(2636.8,258.4): 0.0000	u(2637.8,258.5): 0.0001	u(2638.8,258.6): 0.0003	u(2639.8,258.7): 0.0011	u(2640.8,258.8): 0.0039	u(2641.9,258.9): 0.0132	u(2642.9,259.0): 0.0416	u(2643.9,259.1): 0.1219	u(2644.9,259.2): 0.3321	u(2645.9,259.3): 0.8382	u(2647.0,259.4): 1.9519	u(2648.0,259.5): 4.1794	u(2649.0,259.6): 8.2030	u(2650.0,259.7): 14.7263	u(2651.0,259.8): 24.1609	u(2652.1,259.9): 36.2685	u(2653.1,260.0): 50.0000	
u(2654.1,260.1): 100.0000	u(2655.1,260.2): 72.7939	u(2656.1,260.3): 48.7452	u(2657.2,260.4): 29.9153	u(2658.2,260.5): 16.8050	u(2659.2,260.6): 8.6469	u(2660.2,260.7): 4.0835	u(2661.3,260.8): 1.7750	u(2662.3,260.9): 0.7126	u(2663.3,261.0): 0.2652	u(2664.3,261.1): 0.0918	u(2665.3,261.2): 0.0297	u(2666.4,261.3): 0.0090	u(2667.4,261.4): 0.0026	u(2668.4,261.5): 0.0007	u(2669.4,261.6): 0.0002	u(2670.4,261.7): 0.0000	u(2671.5,261.8): 0.0000	u(2672.5,261.9): 0.0000	u(2673.5,262.0): 0.0000	u(2674.5,262.1): 0.0000	u(2675.5,262.2): 0.0000	u(2676.6,262.3): 0.0000	u(2677.6,262.4): 0.0000	u(2678.6,262.5): 0.0000	u(2679.6,262.6): 0.0000	u(2680.6,262.7): 0.0000	u(2681.7,262.8): 0.0000	u(2682.7,262.9): 0.0000	u(2683.7,263.0): 0.0000	u(2684.7,263.1): 0.0000	u(2685.7,263.2): 0.0000	u(2686.8,263.3): 0.0000	u(2687.8,263.4): 0.0000	u(2688.8,263.5): 0.0001	u(2689.8,263.6): 0.0003	u(2690.8,263.7): 0.0013	u(2691.9,263.8): 0.0045	u(2692.9,263.9): 0.0148	u(2693.9,264.0): 0.0459	u(2694.9,264.1): 0.1326	u(2695.9,264.2): 0.3563	u(2697.0,264.3): 0.8875	u(2698.0,264.4): 2.0417	u(2699.0,264.5): 4.3234	u(2700.0,264.6): 8.4025	u(2701.1,264.7): 14.9577	u(2702.1,264.8): 24.3726	u(2703.1,264.9): 36.3969	u(2704.1,265.0): 50.0000	
u(2705.1,265.1): 100.0000	u(2706.2,265.2): 73.0436	u(2707.2,265.3): 49.1587	u(2708.2,265.4): 30.3699	u(2709.2,265.5): 17.2001	u(2710.2,265.6): 8.9351	u(2711.3,265.7): 4.2653	u(2712.3,265.8): 1.8761	u(2713.3,265.9): 0.7628	u(2714.3,266.0): 0.2877	u(2715.3,266.1): 0.1010	u(2716.4,266.2): 0.0331	u(2717.4,266.3): 0.0102	u(2718.4,266.4): 0.0029	u(2719.4,266.5): 0.0008	u(2720.4,266.6): 0.0002	u(2721.5,266.7): 0.0001	u(2722.5,266.8): 0.0000	u(2723.5,266.9): 0.0000	u(2724.5,267.0): 0.0000	u(2725.5,267.1): 0.0000	u(2726.6,267.2): 0.0000	u(2727.6,267.3): 0.0000	u(2728.6,267.4): 0.0000	u(2729.6,267.5): 0.0000	u(2730.6,267.6): 0.0000	u(2731.7,267.7): 0.0000	u(2732.7,267.8): 0.0000	u(2733.7,267.9): 0.0000	u(2734.7,268.0): 0.0000	u(2735.7,268.1): 0.0000	u(2736.8,268.2): 0.0000	u(2737.8,268.3): 0.0000	u(2738.8,268.4): 0.0000	u(2739.8,268.5): 0.0001	u(2740.9,268.6): 0.0004	u(2741.9,268.7): 0.0015	u(2742.9,268.8): 0.0051	u(2743.9,268.9): 0.0166	u(2744.9,269.0): 0.0505	u(2746.0,269.1): 0.1439	u(2747.0,269.2): 0.3814	u(2748.0,269.3): 0.9381	u(2749.0,269.4): 2.1326	u(2750.0,269.5): 4.4675	u(2751.1,269.6): 8.6001	u(2752.1,269.7): 15.1849	u(2753.1,269.8): 24.5793	u(2754.1,269.9): 36.5218	u(2755.1,270.0): 50.0000	
u(2756.2,270.1): 100.0000	u(2757.2,270.2): 73.2865	u(2758.2,270.3): 49.5625	u(2759.2,270.4): 30.8164	u(2760.2,270.5): 17.5914	u(2761.3,270.6): 9.2233	u(2762.3,270.7): 4.4491	u(2763.3,270.8): 1.9796	u(2764.3,270.9): 0.8149	u(2765.3,271.0): 0.3114	u(2766.4,271.1): 0.1108	u(2767.4,271.2): 0.0369	u(2768.4,271.3): 0.0115	u(2769.4,271.4): 0.0034	u(2770.4,271.5): 0.0009	u(2771.5,271.6): 0.0002	u(2772.5,271.7): 0.0001	u(2773.5,271.8): 0.0000	u(2774.5,271.9): 0.0000	u(2775.5,272.0): 0.0000	u(2776.6,272.1): 0.0000	u(2777.6,272.2): 0.0000	u(2778.6,272.3): 0.0000	u(2779.6,272.4): 0.0000	u(2780.7,272.5): 0.0000	u(2781.7,272.6): 0.0000	u(2782.7,272.7): 0.0000	u(2783.7,272.8): 0.0000	u(2784.7,272.9): 0.0000	u(2785.8,273.0): 0.0000	u(2786.8,273.1): 0.0000	u(2787.8,273.2): 0.0000	u(2788.8,273.3): 0.0000	u(2789.8,273.4): 0.0000	u(2790.9,273.5): 0.0001	u(2791.9,273.6): 0.0005	u(2792.9,273.7): 0.0017	u(2793.9,273.8): 0.0058	u(2794.9,273.9): 0.0184	u(2796.0,274.0): 0.0554	u(2797.0,274.1): 0.1557	u(2798.0,274.2): 0.4075	u(2799.0,274.3): 0.9898	u(2800.0,274.4): 2.2245	u(2801.1,274.5): 4.6116	u(2802.1,274.6): 8.7957	u(2803.1,274.7): 15.4082	u(2804.1,274.8): 24.7812	u(2805.1,274.9): 36.6432	u(2806.2,275.0): 50.0000	
u(2807.2,275.1): 100.0000	u(2808.2,275.2): 73.5230	u(2809.2,275.3): 49.9571	u(2810.2,275.4): 31.2552	u(2811.3,275.5): 17.9789	u(2812.3,275.6): 9.5113	u(2813.3,275.7): 4.6348	u(2814.3,275.8): 2.0853	u(2815.3,275.9): 0.8688	u(2816.4,276.0): 0.3363	u(2817.4,276.1): 0.1213	u(2818.4,276.2): 0.0409	u(2819.4,276.3): 0.0130	u(2820.5,276.4): 0.0039	u(2821.5,276.5): 0.0011	u(2822.5,276.6): 0.0003	u(2823.5,276.7): 0.0001	u(2824.5,276.8): 0.0000	u(2825.6,276.9): 0.0000	u(2826.6,277.0): 0.0000	u(2827.6,277.1): 0.0000	u(2828.6,277.2): 0.0000	u(2829.6,277.3): 0.0000	u(2830.7,277.4): 0.0000	u(2831.7,277.5): 0.0000	u(2832.7,277.6): 0.0000	u(2833.7,277.7): 0.0000	u(2834.7,277.8): 0.0000	u(2835.8,277.9): 0.0000	u(2836.8,278.0): 0.0000	u(2837.8,278.1): 0.0000	u(2838.8,278.2): 0.0000	u(2839.8,278.3): 0.0000	u(2840.9,278.4): 0.0000	u(2841.9,278.5): 0.0001	u(2842.9,278.6): 0.0005	u(2843.9,278.7): 0.0019	u(2844.9,278.8): 0.0065	u(2846.0,278.9): 0.0205	u(2847.0,279.0): 0.0607	u(2848.0,279.1): 0.1681	u(2849.0,279.2): 0.4344	u(2850.0,279.3): 1.0427	u(2851.1,279.4): 2.3174	u(2852.1,279.5): 4.7556	u(2853.1,279.6): 8.9894	u(2854.1,279.7): 15.6276	u(2855.1,279.8): 24.9785	u(2856.2,279.9): 36.7615	u(2857.2,280.0): 50.0000	
